"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Кликабельность ссылок Политики конфиденциальности и Пользовательского соглашения","20132","Проверка кликабельности ссылок","","Tue Sep 24 00:19:06 NOVT 2024","passed","Tue Sep 24 00:19:27 NOVT 2024","","ru.iteco.fmhandroid.ui.test.AboutUsTest","ru.iteco.fmhandroid.ui.test.AboutUsTest","shouldCheckLinksAreClickable"
"При вводе невалидных значений логина и пароля всплывает сообщение о неверных данных","7496","В полях Логин и Пароль добавить спецсимволы","","Sat Sep 21 20:14:14 NOVT 2024","passed","Sat Sep 21 20:14:22 NOVT 2024","","ru.iteco.fmhandroid.ui.test.AuthTest","ru.iteco.fmhandroid.ui.test.AuthTest","shouldNotLogInWithSpecialCharacters"
"При незаполненном поле Описание новсть не создается, всплывает предупреждение о необходимости заоплнить поле","14208","Создать новость с пустым полем Описание","","Fri Sep 20 09:46:28 NOVT 2024","passed","Fri Sep 20 09:46:42 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldNotCreateNewsWithEmptyDescription"
"","9698","aboutTest","","Thu Sep 19 14:40:01 NOVT 2024","passed","Thu Sep 19 14:40:11 NOVT 2024","","ru.iteco.fmhandroid.ui.NavigationTest","ru.iteco.fmhandroid.ui.NavigationTest","aboutTest"
"","8247","newsTest","","Thu Sep 19 14:40:25 NOVT 2024","passed","Thu Sep 19 14:40:33 NOVT 2024","","ru.iteco.fmhandroid.ui.NavigationTest","ru.iteco.fmhandroid.ui.NavigationTest","newsTest"
"При попытке авторизации с пустым логином пользователь не авторизуется, всплывает сообщение о незаполненом поле","7944","Вход в личный кабинет с пустым полем Логин","","Sat Sep 21 20:13:50 NOVT 2024","passed","Sat Sep 21 20:13:58 NOVT 2024","","ru.iteco.fmhandroid.ui.test.AuthTest","ru.iteco.fmhandroid.ui.test.AuthTest","shouldNotLogInWithEmptyLogin"
"Отображаются только те новости, которые были созданы в указанный промежуток времени","14176","Фильтр по дате","","Fri Sep 20 09:48:31 NOVT 2024","broken","Fri Sep 20 09:48:45 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldFilterByDate"
"При нажатии на кнопку сортировки меняется порядок отображения новостей по дате создания новости","12989","Проверка кнопки сортировки новостей","","Fri Sep 20 09:50:42 NOVT 2024","broken","Fri Sep 20 09:50:55 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldSortNews"
"При заполнении текстовых полей валидными данным на кириллице создается новость","17973","Создать новость на кирилице","","Fri Sep 20 09:45:55 NOVT 2024","broken","Fri Sep 20 09:46:13 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldCreateNewsCyr"
"","7164","quotesTest","","Thu Sep 19 14:40:18 NOVT 2024","passed","Thu Sep 19 14:40:25 NOVT 2024","","ru.iteco.fmhandroid.ui.NavigationTest","ru.iteco.fmhandroid.ui.NavigationTest","quotesTest"
"При отсуствии новостей, удовлетворяющим критериям поиска (дате создания), на экране видна предупреждающая надпись","13305","Нет новостей, соответствующих критериям","","Fri Sep 20 09:48:17 NOVT 2024","passed","Fri Sep 20 09:48:30 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldShowNothingToShowScreen"
"","6570","menuTest","","Thu Sep 19 14:40:11 NOVT 2024","passed","Thu Sep 19 14:40:17 NOVT 2024","","ru.iteco.fmhandroid.ui.NavigationTest","ru.iteco.fmhandroid.ui.NavigationTest","menuTest"
"При нажатии на странице основного экрана кнопки Все новости пользователь переходит на вкладку Новости и может вернуться на оснвоной экран","13825","Кликабельность кнопки Все новости","","Sat Sep 21 19:12:53 NOVT 2024","passed","Sat Sep 21 19:13:07 NOVT 2024","","ru.iteco.fmhandroid.ui.test.MainScreenTest","ru.iteco.fmhandroid.ui.test.MainScreenTest","shouldCheckAllNewsBtn"
"При попытке авторизации с невалидным паролем пользователь не авторизуется, всплывает собщение о неверно заполненном поле","13104","В поле Пароль ввести невалидный пароль","","Thu Sep 19 19:02:20 NOVT 2024","broken","Thu Sep 19 19:02:33 NOVT 2024","","ru.iteco.fmhandroid.ui.test.AuthTest","ru.iteco.fmhandroid.ui.test.AuthTest","shouldNotLogInWithInvalidPass"
"При нажатии кнопку отмены и подтверждении отмены редактирования новость не изменяется","19684","Отмена редактирование новости","","Fri Sep 20 09:49:48 NOVT 2024","failed","Fri Sep 20 09:50:08 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldCancelNewsEditing"
"Корректность отображения всех элементов экарна новости","12555","Проерка элементов страницы новости","","Fri Sep 20 09:45:28 NOVT 2024","passed","Fri Sep 20 09:45:40 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldCheckNewsScreenElements"
"","13338","differentLetterCaseAuthorizationTest","","Thu Sep 19 14:32:59 NOVT 2024","passed","Thu Sep 19 14:33:12 NOVT 2024","","ru.iteco.fmhandroid.ui.AuthourizationTest","ru.iteco.fmhandroid.ui.AuthourizationTest","differentLetterCaseAuthorizationTest"
"При нажатии на чек-боксы они становятся неактивными","14295","Проверка чек-боксов расширенного фильтра","","Fri Sep 20 09:46:42 NOVT 2024","passed","Fri Sep 20 09:46:57 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldOpenFilter"
"При нажати на цитату разворачивается ее содержимое","11369","Свернуть/развернуть цитату","","Sat Sep 21 19:14:54 NOVT 2024","passed","Sat Sep 21 19:15:06 NOVT 2024","","ru.iteco.fmhandroid.ui.test.OurMissionTest","ru.iteco.fmhandroid.ui.test.OurMissionTest","shouldShowOrHideQuoteDescription"
"Корректность отображения всех элементов экрана О приложении","13031","Проверка элементов экрана","","Tue Sep 24 00:19:27 NOVT 2024","passed","Tue Sep 24 00:19:40 NOVT 2024","","ru.iteco.fmhandroid.ui.test.AboutUsTest","ru.iteco.fmhandroid.ui.test.AboutUsTest","shouldCheckAboutUsScreenElements"
"Выход из экрана фильтра без фильтрации новостей","13363","Отмена фильтрации","","Fri Sep 20 09:49:16 NOVT 2024","passed","Fri Sep 20 09:49:29 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldCancelFilter"
"","26256","exitTest","","Thu Sep 19 14:39:35 NOVT 2024","broken","Thu Sep 19 14:40:01 NOVT 2024","","ru.iteco.fmhandroid.ui.NavigationTest","ru.iteco.fmhandroid.ui.NavigationTest","exitTest"
"При заполнении текстовых полей валидными данными на латинице создается новость","20824","Создать новость на латинице","","Fri Sep 20 09:51:53 NOVT 2024","broken","Fri Sep 20 09:52:14 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldCreateNewsLatin"
"Пользователь авторизуется с валидными данными и выходит из приложения с помощью кнопки Выйти","11382","Авторизация и выход","","Sat Sep 21 20:14:22 NOVT 2024","passed","Sat Sep 21 20:14:33 NOVT 2024","","ru.iteco.fmhandroid.ui.test.AuthTest","ru.iteco.fmhandroid.ui.test.AuthTest","shouldLogInAndLogOut"
"При заполнении текстовых полей пробелом новость не создается, всплывает предупреждение о необходимости зполнить поля","14497","Создать новость с пробелами","","Fri Sep 20 09:47:50 NOVT 2024","passed","Fri Sep 20 09:48:04 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldCreateNewsWithSpaces"
"Новость с пустыми полями не создается, всплывает предупреждение о необходимости заполнить поля полях","17256","Создать новость с пустыми полями","","Fri Sep 20 09:48:45 NOVT 2024","passed","Fri Sep 20 09:49:02 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldNotCreateNewsWithEmptyFields"
"При нажатии на название экрана в выпадающем списке кнопки меню, пользователь переходит на соответствующую страницу приложения","27978","Переход по вкладкам с помощью кнопки меню","","Sat Sep 21 19:12:25 NOVT 2024","passed","Sat Sep 21 19:12:53 NOVT 2024","","ru.iteco.fmhandroid.ui.test.MainScreenTest","ru.iteco.fmhandroid.ui.test.MainScreenTest","shouldCheckTransitionToScreensViaMenuBtn"
"Если отмена редактирования не подтверждается, редактирование новости может быть продолжено","18251","Отмена редактирование новости и возврат к редактированию","","Fri Sep 20 09:51:17 NOVT 2024","passed","Fri Sep 20 09:51:35 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldCancelNewsEditingAndReturnToEditing"
"При попытке авторизации с невалидным логином пользователь не авторизуется, всплывает собщение о неверно заполненном поле","28311","В поле Логин ввести невалидный логин","","Thu Sep 19 19:00:12 NOVT 2024","broken","Thu Sep 19 19:00:40 NOVT 2024","","ru.iteco.fmhandroid.ui.test.AuthTest","ru.iteco.fmhandroid.ui.test.AuthTest","shouldNotLogInWithInvalidLogin"
"При нажатии на новость разворачивается ее содержание","13023","Развернуть любую новость","","Fri Sep 20 09:48:04 NOVT 2024","broken","Fri Sep 20 09:48:17 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldShowNewsContent"
"При вводе валидного логина и пароля пользователь переходит на главный экран","12875","Вход в личный кабинет с валидными данными","","Thu Sep 19 19:01:26 NOVT 2024","passed","Thu Sep 19 19:01:39 NOVT 2024","","ru.iteco.fmhandroid.ui.test.AuthTest","ru.iteco.fmhandroid.ui.test.AuthTest","shouldLogInWithValidData"
"Выход из фильтра с помощью кнопки отмена","14724","Отмена фильтра новостей через панель управления","","Fri Sep 20 09:45:13 NOVT 2024","passed","Fri Sep 20 09:45:28 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldCancelFiltering"
"При нажатии на редактирование можно изменить статус новости с Активна на НЕ активна и обратно. Новость отображается с новым статусом","21985","Кликабельность переключателя Активна/Не активна","","Fri Sep 20 09:50:55 NOVT 2024","failed","Fri Sep 20 09:51:17 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldEditNewsStatus"
"При вводе невалидных значений логина и пароля всплывает сообщение о неверных данных","5292","В Полях Логин и Пароль добавить спецсимволы","","Sat Sep 21 20:14:41 NOVT 2024","passed","Sat Sep 21 20:14:46 NOVT 2024","","ru.iteco.fmhandroid.ui.test.AuthTest","ru.iteco.fmhandroid.ui.test.AuthTest","shouldNotLogInWithDifferentLetterCase"
"При попытке авторизации с пустым паролем пользователь не авторизуется, всплывает собщение о незаполненом поле","19888","Вход в личный кабинет с пустым полем Пароль","","Sat Sep 21 20:13:30 NOVT 2024","passed","Sat Sep 21 20:13:50 NOVT 2024","","ru.iteco.fmhandroid.ui.test.AuthTest","ru.iteco.fmhandroid.ui.test.AuthTest","shouldNotLogInWithEmptyPassword"
"При фильтре новостей по статусу Активна/Не активна в списке новостей отображаются только новости с этим статусом","21104","Фильтр новостей через панель управления по статусу","","Fri Sep 20 09:46:57 NOVT 2024","passed","Fri Sep 20 09:47:18 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldCheckFilteredNewsStatus"
"При заполнении текстовых полей спец символами новость не создается","15131","Создать новость со спец символами","","Fri Sep 20 09:52:14 NOVT 2024","broken","Fri Sep 20 09:52:29 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldCreateNewsWithSymbols"
"","32011","emptyAuthorizationTest","","Thu Sep 19 14:30:12 NOVT 2024","passed","Thu Sep 19 14:30:44 NOVT 2024","","ru.iteco.fmhandroid.ui.AuthourizationTest","ru.iteco.fmhandroid.ui.AuthourizationTest","emptyAuthorizationTest"
"При отсутсвии новостей, удовлетворяющим критериям поиска, пользователь видит экран с предупреждающую надпись","13945","Нет новостей, соответствующих критериям, в панели управления","","Fri Sep 20 09:49:02 NOVT 2024","passed","Fri Sep 20 09:49:16 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldShowNothingToShowScreenInControlPanel"
"При вводе невалидных значений логина и пароля всплывает сообщение о неверных данных","6627","Поля Логин и Пароль поменять местами","","Sat Sep 21 20:13:58 NOVT 2024","passed","Sat Sep 21 20:14:05 NOVT 2024","","ru.iteco.fmhandroid.ui.test.AuthTest","ru.iteco.fmhandroid.ui.test.AuthTest","shouldNotLogInWithExchangeLoginAndPassword"
"При ручном вводе невалидного значения минут при создании новости всплывает предупреждение о невалидном значении времени","17809","Создать новость с ручным вводом невалидных минут","","Fri Sep 20 09:51:35 NOVT 2024","passed","Fri Sep 20 09:51:53 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldShowInvalidMinuteWarning"
"","16013","emptyPasswordAuthorizationTest","","Thu Sep 19 14:32:43 NOVT 2024","passed","Thu Sep 19 14:32:59 NOVT 2024","","ru.iteco.fmhandroid.ui.AuthourizationTest","ru.iteco.fmhandroid.ui.AuthourizationTest","emptyPasswordAuthorizationTest"
"При нажатии на кнопку Назад происходит переход на предыдущий экран приложения","14630","Кликабельность кнопки Назад","","Tue Sep 24 00:19:40 NOVT 2024","passed","Tue Sep 24 00:19:54 NOVT 2024","","ru.iteco.fmhandroid.ui.test.AboutUsTest","ru.iteco.fmhandroid.ui.test.AboutUsTest","shouldCheckGoBackToPreviousScreen"
"","22017","emptyLoginAuthorizationTest","","Thu Sep 19 14:30:44 NOVT 2024","passed","Thu Sep 19 14:31:06 NOVT 2024","","ru.iteco.fmhandroid.ui.AuthourizationTest","ru.iteco.fmhandroid.ui.AuthourizationTest","emptyLoginAuthorizationTest"
"При нажатии на блок новостей новости сворачиваются, при повторном нажатии - разворачиваются","13219","Кликабельность кнопки развернуть/свернуть список новостей","","Sat Sep 21 19:13:47 NOVT 2024","passed","Sat Sep 21 19:14:01 NOVT 2024","","ru.iteco.fmhandroid.ui.test.MainScreenTest","ru.iteco.fmhandroid.ui.test.MainScreenTest","shouldShowOrHideNewsBlock"
"При нажатии на кнопку в виде блокнота с карандашом пользователь переходит на вкладку Панель управления","15694","Перейти в панель управления","","Fri Sep 20 09:44:57 NOVT 2024","passed","Fri Sep 20 09:45:13 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldTransferToControlPanel"
"При нажатии на редактирование новости и изменение данных новость отображается с новыми данными","18620","Редактирование новости","","Fri Sep 20 09:49:29 NOVT 2024","passed","Fri Sep 20 09:49:48 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldEditNewsTitleAndDescription"
"При нажатии на кнопку меню в выпадающем списке есть разделы Главная,  Новости, О приложении","13801","Проверка списка вкладок кнопки меню","","Sat Sep 21 19:13:07 NOVT 2024","passed","Sat Sep 21 19:13:21 NOVT 2024","","ru.iteco.fmhandroid.ui.test.MainScreenTest","ru.iteco.fmhandroid.ui.test.MainScreenTest","shouldCheckActionMenuScreenList"
"","13780","exchangeLoginPasswordAuthorizationTest","","Thu Sep 19 14:32:29 NOVT 2024","passed","Thu Sep 19 14:32:43 NOVT 2024","","ru.iteco.fmhandroid.ui.AuthourizationTest","ru.iteco.fmhandroid.ui.AuthourizationTest","exchangeLoginPasswordAuthorizationTest"
"","26204","wrongAuthorizationTest","","Thu Sep 19 14:31:27 NOVT 2024","passed","Thu Sep 19 14:31:53 NOVT 2024","","ru.iteco.fmhandroid.ui.AuthourizationTest","ru.iteco.fmhandroid.ui.AuthourizationTest","wrongAuthorizationTest"
"При нажатии на кнопку в виде человечка пользователь может выйти из приложения","14244","Выход нажатием кнопки Выйти","","Sat Sep 21 19:14:01 NOVT 2024","passed","Sat Sep 21 19:14:15 NOVT 2024","","ru.iteco.fmhandroid.ui.test.MainScreenTest","ru.iteco.fmhandroid.ui.test.MainScreenTest","shouldCheckLogOut"
"При нажатии и подтверждении удаления новость удаляется","16225","Удаление новости","","Fri Sep 20 09:50:08 NOVT 2024","broken","Fri Sep 20 09:50:24 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldDeleteNews"
"Проверка корректности отображения всех элементов Главного экарана","28382","Проверка элементов экрана","","Sat Sep 21 19:14:15 NOVT 2024","passed","Sat Sep 21 19:14:43 NOVT 2024","","ru.iteco.fmhandroid.ui.test.MainScreenTest","ru.iteco.fmhandroid.ui.test.MainScreenTest","shouldCheckMainScreenElements"
"Если отмена не подтверждена, новость не удаляется","16218","Отмена удаления новости","","Fri Sep 20 09:52:29 NOVT 2024","broken","Fri Sep 20 09:52:45 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldCancelDeleting"
"Корректность отображения всех элементов экрана с тематическими цитатами","10419","Проверка элементов экрана с тематическими цитатами","","Sat Sep 21 19:15:06 NOVT 2024","passed","Sat Sep 21 19:15:16 NOVT 2024","","ru.iteco.fmhandroid.ui.test.OurMissionTest","ru.iteco.fmhandroid.ui.test.OurMissionTest","shouldCheckMissionScreenElements"
"","21074","specialCharactersAuthorizationTest","","Thu Sep 19 14:31:06 NOVT 2024","passed","Thu Sep 19 14:31:27 NOVT 2024","","ru.iteco.fmhandroid.ui.AuthourizationTest","ru.iteco.fmhandroid.ui.AuthourizationTest","specialCharactersAuthorizationTest"
"При нажатии на кнопку отмены и подтверждения отмены новость не создается","15431","Отменить создание новости","","Fri Sep 20 09:46:13 NOVT 2024","passed","Fri Sep 20 09:46:28 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldCancelNewsCreation"
"При незаполненном поле Заголовок новсть не создается, всплывает предупреждение о необходимости заоплнить поле","14475","Создать новость с пустым полем Заголовок","","Fri Sep 20 09:45:40 NOVT 2024","passed","Fri Sep 20 09:45:55 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldNotCreateNewsWithEmptyTitle"
"При нажатии на кнопку в виде бабочки пользователь переходит на страницу Наша миссия","12937","Переход на страницу Наша миссия","","Sat Sep 21 19:13:21 NOVT 2024","passed","Sat Sep 21 19:13:34 NOVT 2024","","ru.iteco.fmhandroid.ui.test.MainScreenTest","ru.iteco.fmhandroid.ui.test.MainScreenTest","shouldCheckTransitionToOurMissionScreen"
"","35234","successAuthorizationTest","","Thu Sep 19 14:31:53 NOVT 2024","passed","Thu Sep 19 14:32:29 NOVT 2024","","ru.iteco.fmhandroid.ui.AuthourizationTest","ru.iteco.fmhandroid.ui.AuthourizationTest","successAuthorizationTest"
"Корректность отображения всех элементов экрана Авторизация","10906","Проверка элементов экрана авторизации","","Thu Sep 19 19:01:03 NOVT 2024","passed","Thu Sep 19 19:01:14 NOVT 2024","","ru.iteco.fmhandroid.ui.test.AuthTest","ru.iteco.fmhandroid.ui.test.AuthTest","shouldCheckAuthScreenElements"
"При нажатии на кнопку сортировки меняется порядок отображения новостей по дате создания новости","16903","Кликабельность кнопки сортировки списка по дате","","Fri Sep 20 09:47:18 NOVT 2024","passed","Fri Sep 20 09:47:35 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldChangeNewsOrder"
"При ручном вводе невалидного часа при создании новости всплывает предупреждение о невалидном значении времени","17718","Создать новость с ручным вводом невалидного часа","","Fri Sep 20 09:50:24 NOVT 2024","passed","Fri Sep 20 09:50:42 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldShowInvalidHourWarning"
"При нажатии на отдельную новость разворачивается ее содержание","13159","Кликабельность кнопок свернуть/развернуть в каждой Новости главного меню","","Sat Sep 21 19:13:34 NOVT 2024","broken","Sat Sep 21 19:13:47 NOVT 2024","","ru.iteco.fmhandroid.ui.test.MainScreenTest","ru.iteco.fmhandroid.ui.test.MainScreenTest","shouldExpandAndHideSingleNews"
"При попытке авторизоваться с пустыми логином и паролем пользователь не авторизуется, всплывает сообщение о незаполненных полях","9259","Вход в личный кабинет со всеми пустыми полями","","Sat Sep 21 20:14:05 NOVT 2024","passed","Sat Sep 21 20:14:14 NOVT 2024","","ru.iteco.fmhandroid.ui.test.AuthTest","ru.iteco.fmhandroid.ui.test.AuthTest","shouldNotLogInWithEmptyData"
"При вводе невалидных значений логина и пароля всплывает сообщение о неверных данных","7688","В полях Логин и Пароль ввести невалидные данные","","Sat Sep 21 20:14:33 NOVT 2024","passed","Sat Sep 21 20:14:41 NOVT 2024","","ru.iteco.fmhandroid.ui.test.AuthTest","ru.iteco.fmhandroid.ui.test.AuthTest","shouldNotLogInWithInvalidData"
"При нажатии на кнопку отмены без подтверждения пользователь продолжает создание новости","14752","Отменить создание новости и вернуться к созданию","","Fri Sep 20 09:47:35 NOVT 2024","passed","Fri Sep 20 09:47:50 NOVT 2024","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldCancelNewsCreationAndReturn"
